week,name,party,mtype,value
2021-01-07,Azarkan (DENK),DENK,Activity,43
2021-01-07,Azarkan (DENK),DENK,Engagement,2374
2021-01-07,Baudet (FvD),FvD,Activity,110
2021-01-07,Baudet (FvD),FvD,Engagement,39809
2021-01-07,Klaver (GL),GL,Activity,17
2021-01-07,Klaver (GL),GL,Engagement,7425
2021-01-07,Marijnissen (SP),SP,Activity,28
2021-01-07,Marijnissen (SP),SP,Engagement,7015
2021-01-07,Rutte (VVD/@minpres),VVD,Activity,28
2021-01-07,Rutte (VVD/@minpres),VVD,Engagement,13364
2021-01-07,Simons (BIJ1),BIJ1,Activity,219
2021-01-07,Simons (BIJ1),BIJ1,Engagement,3469
2021-01-07,van der Plas (BBB),BBB,Activity,262
2021-01-07,van der Plas (BBB),BBB,Engagement,2186
2021-01-07,Wilders (PVV),PVV,Activity,66
2021-01-07,Wilders (PVV),PVV,Engagement,148889
2021-01-14,Azarkan (DENK),DENK,Activity,74
2021-01-14,Azarkan (DENK),DENK,Engagement,5660
2021-01-14,Baudet (FvD),FvD,Activity,126
2021-01-14,Baudet (FvD),FvD,Engagement,83596
2021-01-14,Klaver (GL),GL,Activity,29
2021-01-14,Klaver (GL),GL,Engagement,12045
2021-01-14,Marijnissen (SP),SP,Activity,33
2021-01-14,Marijnissen (SP),SP,Engagement,16959
2021-01-14,Rutte (VVD/@minpres),VVD,Activity,40
2021-01-14,Rutte (VVD/@minpres),VVD,Engagement,40613
2021-01-14,Simons (BIJ1),BIJ1,Activity,191
2021-01-14,Simons (BIJ1),BIJ1,Engagement,4536
2021-01-14,van der Plas (BBB),BBB,Activity,309
2021-01-14,van der Plas (BBB),BBB,Engagement,2177
2021-01-14,Wilders (PVV),PVV,Activity,55
2021-01-14,Wilders (PVV),PVV,Engagement,164636
2021-01-21,Azarkan (DENK),DENK,Activity,100
2021-01-21,Azarkan (DENK),DENK,Engagement,5534
2021-01-21,Baudet (FvD),FvD,Activity,132
2021-01-21,Baudet (FvD),FvD,Engagement,100220
2021-01-21,Klaver (GL),GL,Activity,40
2021-01-21,Klaver (GL),GL,Engagement,24339
2021-01-21,Marijnissen (SP),SP,Activity,25
2021-01-21,Marijnissen (SP),SP,Engagement,12512
2021-01-21,Rutte (VVD/@minpres),VVD,Activity,65
2021-01-21,Rutte (VVD/@minpres),VVD,Engagement,58297
2021-01-21,Simons (BIJ1),BIJ1,Activity,293
2021-01-21,Simons (BIJ1),BIJ1,Engagement,5835
2021-01-21,van der Plas (BBB),BBB,Activity,453
2021-01-21,van der Plas (BBB),BBB,Engagement,3455
2021-01-21,Wilders (PVV),PVV,Activity,85
2021-01-21,Wilders (PVV),PVV,Engagement,233034
2021-01-28,Azarkan (DENK),DENK,Activity,79
2021-01-28,Azarkan (DENK),DENK,Engagement,4864
2021-01-28,Baudet (FvD),FvD,Activity,146
2021-01-28,Baudet (FvD),FvD,Engagement,95444
2021-01-28,Klaver (GL),GL,Activity,21
2021-01-28,Klaver (GL),GL,Engagement,11001
2021-01-28,Marijnissen (SP),SP,Activity,42
