wave,partij,vaccineren,zwevend,value,percent
Midden - Eind Jan.,50+,Niet Vaccineren,Zwevende kiezer,9,0.23
Midden - Eind Jan.,Anders,Niet Vaccineren,Zwevende kiezer,13,0.29
Midden - Eind Jan.,CDA,Niet Vaccineren,Zwevende kiezer,28,0.15
Midden - Eind Jan.,CU,Niet Vaccineren,Stabiele voorkeur,3,0.02
Midden - Eind Jan.,CU,Niet Vaccineren,Zwevende kiezer,31,0.21
Midden - Eind Jan.,D66,Niet Vaccineren,Zwevende kiezer,17,0.11
Midden - Eind Jan.,Denk,Niet Vaccineren,Zwevende kiezer,15,0.5
Midden - Eind Jan.,FvD,Niet Vaccineren,Stabiele voorkeur,3,0.04
Midden - Eind Jan.,FvD,Niet Vaccineren,Zwevende kiezer,31,0.4
Midden - Eind Jan.,GL,Niet Vaccineren,Zwevende kiezer,26,0.13
Midden - Eind Jan.,PvdA,Niet Vaccineren,Stabiele voorkeur,3,0.02
Midden - Eind Jan.,PvdA,Niet Vaccineren,Zwevende kiezer,17,0.09
Midden - Eind Jan.,PvdD,Niet Vaccineren,Zwevende kiezer,28,0.29
Midden - Eind Jan.,PVV,Niet Vaccineren,Stabiele voorkeur,24,0.06
Midden - Eind Jan.,PVV,Niet Vaccineren,Zwevende kiezer,114,0.27
Midden - Eind Jan.,SGP,Niet Vaccineren,Zwevende kiezer,23,0.45
Midden - Eind Jan.,SP,Niet Vaccineren,Zwevende kiezer,33,0.13
Midden - Eind Jan.,VVD,Niet Vaccineren,Stabiele voorkeur,6,0.01
Midden - Eind Jan.,VVD,Niet Vaccineren,Zwevende kiezer,62,0.12
Midden - Eind Jan.,Weet niet,Niet Vaccineren,Stabiele voorkeur,33,0.05
Midden - Eind Jan.,Weet niet,Niet Vaccineren,Zwevende kiezer,138,0.22
Begin - Midden Feb.,50+,Niet Vaccineren,Zwevende kiezer,10,0.26
Begin - Midden Feb.,Anders,Niet Vaccineren,Zwevende kiezer,12,0.27
Begin - Midden Feb.,CDA,Niet Vaccineren,Stabiele voorkeur,6,0.03
Begin - Midden Feb.,CDA,Niet Vaccineren,Zwevende kiezer,36,0.19
Begin - Midden Feb.,CU,Niet Vaccineren,Stabiele voorkeur,3,0.02
